ID,Carrera,Edad,PromedioNotas,HorasEstudioSemanal,Asistencia,Ciudad,Beca,Cluster
256,Arquitectura,30,5.64,25,75,Puerto Montt,No,1
257,Medicina,22,4.58,37,67,Santiago,Sí,0
258,Medicina,18,6.27,19,58,Valparaíso,Sí,1
259,Derecho,19,4.58,36,57,Santiago,No,0
260,Medicina,29,3.78,18,76,Puerto Montt,No,2
261,Derecho,19,4.03,13,93,Valparaíso,No,2
262,Informática,29,6.95,7,73,Santiago,No,1
263,Medicina,27,6.91,17,78,Puerto Montt,No,1
264,Medicina,21,5.05,32,75,Puerto Montt,No,0
265,Medicina,26,5.89,27,82,Puerto Montt,No,1
266,Arquitectura,30,5.89,9,100,Puerto Montt,Sí,1
267,Arquitectura,22,3.7,35,98,Valparaíso,Sí,0
268,Informática,28,6.39,38,79,Concepción,No,1
269,Ingeniería,25,5.02,40,88,Concepción,No,0
270,Arquitectura,29,4.61,27,85,Puerto Montt,No,0
271,Derecho,24,5.92,25,68,Concepción,No,1
272,Medicina,21,6.59,9,83,Concepción,No,1
273,Arquitectura,26,6.76,39,89,Valparaíso,Sí,1
274,Informática,19,5.12,6,96,Santiago,No,2
275,Ingeniería,19,4.05,0,57,Puerto Montt,No,2
276,Ingeniería,21,6.27,7,99,Puerto Montt,No,1
277,Informática,24,4.34,37,72,Concepción,Sí,0
278,Arquitectura,28,5.05,5,91,Puerto Montt,No,2
279,Informática,30,6.37,22,51,Valparaíso,No,1
280,Medicina,18,4.69,38,74,Puerto Montt,Sí,0
281,Informática,22,4.29,29,92,Puerto Montt,No,0
282,Ingeniería,29,3.54,15,57,Valparaíso,No,2
283,Ingeniería,27,4.54,0,94,Santiago,No,2
284,Medicina,28,5.63,21,56,Valparaíso,No,1
285,Ingeniería,28,6.92,7,72,Concepción,No,1
286,Derecho,21,3.75,6,92,Valparaíso,No,2
287,Medicina,22,4.61,32,63,Santiago,Sí,0
288,Informática,28,5.09,2,65,Concepción,No,2
289,Medicina,18,6.73,7,80,Concepción,No,1
290,Informática,30,6.3,14,93,Valparaíso,No,1
291,Derecho,23,5.58,9,51,Santiago,No,2
292,Medicina,18,5.39,20,93,Puerto Montt,Sí,1
293,Arquitectura,23,4.26,18,96,Valparaíso,No,2
294,Derecho,20,3.98,6,56,Puerto Montt,No,2
295,Derecho,30,4.36,32,68,Valparaíso,No,0
296,Arquitectura,27,6.99,33,64,Concepción,No,1
297,Medicina,25,4.39,5,59,Puerto Montt,Sí,2
298,Arquitectura,30,3.87,0,91,Puerto Montt,Sí,2
299,Derecho,18,5.66,1,86,Valparaíso,Sí,2
300,Ingeniería,27,5.45,40,68,Valparaíso,No,0
301,Derecho,18,5.19,25,95,Santiago,Sí,0
302,Informática,25,4.38,24,52,Valparaíso,No,0
303,Derecho,18,3.58,18,63,Concepción,No,2
304,Arquitectura,18,5.54,19,65,Puerto Montt,No,1
305,Derecho,23,5.79,13,52,Concepción,No,1
306,Informática,29,4.63,24,61,Santiago,No,0
307,Medicina,22,4.2,24,91,Santiago,No,0
308,Arquitectura,27,4.79,31,77,Santiago,Sí,0
309,Medicina,21,4.0,35,86,Concepción,No,0
310,Medicina,26,6.85,31,58,Santiago,No,1
311,Ingeniería,19,5.53,18,53,Concepción,No,1
312,Derecho,27,5.71,18,53,Puerto Montt,No,1
313,Ingeniería,18,4.54,36,86,Santiago,No,0
314,Medicina,23,6.64,33,97,Santiago,No,1
315,Medicina,22,5.42,24,55,Concepción,No,0
316,Medicina,20,6.76,3,68,Puerto Montt,No,1
317,Medicina,26,4.82,15,90,Santiago,Sí,2
318,Medicina,26,5.53,8,56,Valparaíso,No,2
319,Medicina,19,4.42,39,95,Valparaíso,Sí,0
320,Informática,18,4.39,17,60,Valparaíso,No,2
321,Derecho,25,4.32,21,78,Santiago,No,0
322,Arquitectura,30,3.61,23,57,Concepción,No,0
323,Informática,25,4.86,25,59,Santiago,No,0
324,Ingeniería,30,5.88,35,74,Concepción,No,1
325,Derecho,29,3.6,5,66,Puerto Montt,Sí,2
326,Ingeniería,25,5.32,20,76,Concepción,Sí,1
327,Ingeniería,24,5.09,0,90,Concepción,No,2
328,Informática,26,4.71,15,74,Concepción,No,2
329,Informática,28,3.83,19,69,Concepción,Sí,2
330,Medicina,18,3.87,5,83,Santiago,No,2
331,Arquitectura,28,4.65,17,99,Valparaíso,No,2
332,Medicina,30,6.59,37,70,Concepción,No,1
333,Derecho,27,6.59,20,90,Puerto Montt,Sí,1
334,Medicina,18,5.29,1,58,Santiago,No,2
335,Derecho,18,3.55,14,97,Santiago,No,2
336,Arquitectura,27,4.27,11,72,Puerto Montt,No,2
337,Derecho,23,4.92,17,71,Valparaíso,No,2
338,Arquitectura,19,4.13,37,77,Puerto Montt,Sí,0
339,Arquitectura,27,6.78,11,85,Concepción,No,1
340,Informática,19,6.15,9,64,Valparaíso,No,1
341,Informática,29,4.61,6,59,Valparaíso,No,2
342,Ingeniería,27,3.58,18,96,Valparaíso,No,2
343,Ingeniería,30,5.31,36,95,Concepción,Sí,0
344,Informática,20,4.7,30,64,Concepción,No,0
345,Ingeniería,29,6.16,14,81,Concepción,No,1
346,Informática,30,5.44,31,92,Puerto Montt,Sí,0
347,Medicina,29,6.05,9,65,Valparaíso,No,1
348,Arquitectura,22,3.95,20,81,Puerto Montt,No,2
349,Arquitectura,30,4.9,2,92,Valparaíso,No,2
350,Informática,21,4.4,37,65,Puerto Montt,Sí,0
351,Ingeniería,26,4.43,12,52,Puerto Montt,Sí,2
352,Ingeniería,24,5.71,17,82,Concepción,No,1
353,Ingeniería,30,5.53,38,76,Concepción,No,0
354,Medicina,25,3.51,23,59,Puerto Montt,Sí,0
355,Arquitectura,21,4.71,13,79,Concepción,No,2
356,Arquitectura,21,4.64,28,79,Puerto Montt,No,0
357,Ingeniería,24,6.52,11,66,Santiago,No,1
358,Medicina,18,6.82,4,82,Puerto Montt,No,1
359,Ingeniería,22,4.15,5,61,Valparaíso,No,2
360,Informática,28,3.82,4,99,Valparaíso,No,2
361,Medicina,24,6.3,5,80,Puerto Montt,No,1
362,Arquitectura,27,4.17,15,89,Santiago,Sí,2
363,Informática,21,6.63,9,52,Puerto Montt,Sí,1
364,Medicina,22,4.64,23,71,Santiago,No,0
365,Informática,26,5.31,33,70,Santiago,No,0
366,Ingeniería,19,4.82,8,82,Puerto Montt,No,2
367,Derecho,30,4.14,25,59,Santiago,Sí,0
368,Arquitectura,26,6.22,19,79,Valparaíso,Sí,1
369,Ingeniería,24,3.78,18,89,Santiago,No,2
370,Arquitectura,26,5.36,37,88,Valparaíso,Sí,0
371,Informática,23,6.0,35,94,Concepción,No,1
372,Derecho,24,5.91,39,91,Concepción,No,0
373,Informática,21,6.32,35,78,Santiago,No,1
374,Informática,30,5.22,6,75,Santiago,Sí,2
375,Medicina,25,3.83,11,77,Concepción,Sí,2
376,Ingeniería,23,3.67,2,76,Valparaíso,No,2
377,Informática,22,6.73,13,91,Puerto Montt,No,1
378,Medicina,19,4.5,7,52,Santiago,No,2
379,Informática,20,4.85,4,87,Puerto Montt,No,2
380,Informática,18,6.45,36,92,Valparaíso,No,1
381,Medicina,23,6.51,27,85,Puerto Montt,No,1
382,Arquitectura,29,3.65,32,76,Santiago,No,0
383,Derecho,22,3.93,26,85,Concepción,No,0
384,Ingeniería,18,6.54,14,51,Valparaíso,Sí,1
385,Derecho,26,6.16,10,93,Puerto Montt,Sí,1
386,Arquitectura,19,6.96,11,89,Santiago,No,1
387,Ingeniería,18,4.1,7,90,Concepción,No,2
388,Ingeniería,27,4.48,11,68,Valparaíso,Sí,2
389,Informática,22,4.63,3,85,Concepción,No,2
390,Medicina,21,4.19,36,60,Santiago,No,0
391,Medicina,26,3.99,26,81,Puerto Montt,No,0
392,Informática,19,5.32,14,54,Puerto Montt,No,2
393,Informática,28,6.54,31,87,Santiago,Sí,1
394,Derecho,25,6.11,29,74,Puerto Montt,Sí,1
395,Ingeniería,23,6.8,37,82,Puerto Montt,No,1
396,Informática,22,5.83,1,52,Puerto Montt,Sí,2
397,Medicina,18,3.95,0,51,Puerto Montt,Sí,2
398,Informática,18,3.87,33,72,Valparaíso,No,0
399,Informática,26,5.57,8,71,Puerto Montt,Sí,2
400,Arquitectura,21,4.82,23,63,Concepción,No,0
401,Derecho,27,5.52,36,55,Santiago,No,0
402,Derecho,28,6.71,6,88,Valparaíso,Sí,1
403,Derecho,26,4.88,17,52,Valparaíso,Sí,2
404,Ingeniería,21,3.52,12,82,Puerto Montt,No,2
405,Arquitectura,27,6.94,24,73,Concepción,No,1
406,Derecho,25,4.29,18,96,Puerto Montt,No,2
407,Arquitectura,22,3.65,24,62,Santiago,Sí,0
408,Ingeniería,26,5.72,21,74,Puerto Montt,No,1
409,Ingeniería,30,3.62,10,59,Santiago,No,2
410,Ingeniería,30,5.21,34,68,Concepción,No,0
411,Medicina,27,4.68,35,86,Valparaíso,Sí,0
412,Arquitectura,25,3.99,5,50,Santiago,No,2
413,Arquitectura,30,5.57,0,62,Valparaíso,No,2
414,Medicina,30,7.0,7,60,Puerto Montt,No,1
415,Derecho,20,6.87,27,69,Valparaíso,No,1
416,Arquitectura,27,3.58,20,82,Santiago,Sí,2
417,Arquitectura,23,5.35,32,92,Puerto Montt,No,0
418,Derecho,25,3.55,22,60,Santiago,No,0
419,Informática,18,6.94,35,79,Valparaíso,No,1
420,Informática,20,6.61,11,63,Concepción,No,1
421,Arquitectura,24,4.22,18,87,Concepción,No,2
422,Arquitectura,28,6.68,9,68,Santiago,Sí,1
423,Ingeniería,22,4.44,18,70,Concepción,No,2
424,Ingeniería,25,4.76,20,56,Santiago,No,0
425,Derecho,21,6.93,35,82,Puerto Montt,No,1
426,Derecho,18,4.16,5,85,Valparaíso,Sí,2
427,Ingeniería,27,3.6,26,86,Puerto Montt,No,0
428,Ingeniería,20,6.23,9,73,Puerto Montt,Sí,1
429,Informática,21,4.95,16,88,Concepción,Sí,2
430,Informática,30,4.18,10,64,Puerto Montt,No,2
431,Ingeniería,23,5.5,14,64,Concepción,No,1
432,Ingeniería,27,5.99,29,73,Valparaíso,No,1
433,Informática,26,4.15,27,56,Concepción,No,0
434,Ingeniería,29,4.86,18,96,Puerto Montt,No,2
435,Ingeniería,23,6.16,40,63,Concepción,No,0
436,Ingeniería,23,3.77,32,72,Concepción,No,0
437,Arquitectura,18,5.37,24,77,Valparaíso,Sí,0
438,Ingeniería,24,5.43,30,93,Concepción,No,0
439,Medicina,18,6.2,9,51,Valparaíso,No,1
440,Derecho,18,6.37,12,88,Puerto Montt,Sí,1
441,Arquitectura,30,4.97,16,53,Puerto Montt,No,2
442,Arquitectura,21,6.62,1,66,Santiago,Sí,1
443,Arquitectura,25,3.97,32,53,Santiago,Sí,0
444,Arquitectura,23,5.29,0,57,Valparaíso,Sí,2
445,Derecho,30,4.94,26,60,Concepción,No,0
446,Arquitectura,21,5.38,2,54,Santiago,No,2
447,Ingeniería,25,4.2,37,59,Concepción,Sí,0
448,Ingeniería,23,4.28,17,77,Valparaíso,No,2
449,Medicina,24,4.72,31,80,Valparaíso,No,0
450,Arquitectura,26,3.77,21,56,Valparaíso,Sí,0
451,Arquitectura,20,4.6,13,56,Santiago,Sí,2
452,Derecho,21,5.18,33,71,Puerto Montt,No,0
453,Derecho,29,5.73,21,94,Santiago,No,1
454,Medicina,29,5.47,23,52,Santiago,No,1
455,Medicina,25,5.73,36,85,Puerto Montt,No,0
456,Informática,23,4.42,15,71,Valparaíso,No,2
457,Informática,23,5.1,20,77,Santiago,Sí,0
458,Derecho,21,5.91,36,71,Santiago,Sí,0
459,Derecho,19,6.64,3,71,Santiago,No,1
460,Ingeniería,28,6.34,35,88,Concepción,No,1
461,Derecho,19,6.71,30,97,Valparaíso,Sí,1
462,Derecho,21,5.48,4,83,Santiago,Sí,2
463,Derecho,29,5.08,26,84,Concepción,Sí,0
464,Ingeniería,25,4.66,22,93,Concepción,No,0
465,Arquitectura,28,6.85,10,68,Puerto Montt,Sí,1
466,Arquitectura,18,5.83,30,73,Concepción,No,1
467,Ingeniería,24,6.0,28,79,Concepción,No,1
468,Ingeniería,28,3.51,10,50,Valparaíso,No,2
469,Ingeniería,26,5.96,10,53,Concepción,No,1
470,Ingeniería,20,5.72,19,75,Valparaíso,Sí,1
471,Arquitectura,27,6.83,25,64,Concepción,Sí,1
472,Informática,28,5.38,33,74,Concepción,Sí,0
473,Ingeniería,22,7.0,20,91,Valparaíso,No,1
474,Arquitectura,26,4.64,0,59,Puerto Montt,No,2
475,Medicina,27,5.38,19,98,Concepción,No,1
476,Medicina,18,4.41,38,78,Puerto Montt,No,0
477,Arquitectura,30,3.94,30,66,Puerto Montt,Sí,0
478,Informática,28,5.29,16,52,Valparaíso,Sí,2
479,Ingeniería,29,5.48,1,95,Santiago,No,2
480,Derecho,26,3.98,19,59,Puerto Montt,Sí,2
481,Arquitectura,19,6.77,12,97,Concepción,No,1
482,Ingeniería,23,6.79,18,71,Concepción,No,1
483,Medicina,30,4.51,14,64,Santiago,No,2
484,Medicina,25,6.58,26,73,Valparaíso,No,1
485,Derecho,23,4.05,12,71,Valparaíso,No,2
486,Ingeniería,22,6.43,24,81,Santiago,No,1
487,Derecho,23,4.34,3,94,Puerto Montt,Sí,2
